business_id,count,min,max
JexI9opGP2n_Xv6IKnN0Bg,27,2012-03-29,2019-08-05
Jr1_Pt8TQihTISYc5RbKtw,1,2019-08-31,2019-08-31
JrJ9xYFhrIx2z6CEfAjYQw,79,2010-07-21,2019-11-27
K2gKLEbzKOy6JJuNkHP4lw,4,2012-12-30,2016-04-10
K4rLi2Mqz931v07nMSih5w,25,2016-05-10,2019-11-10
K5Q2vkF5UpytV9Q1rB-5Yg,103,2018-01-26,2019-12-13
K86vnjM11Kkz8532qi0LqQ,59,2017-06-30,2019-12-07
KJ6DuC0Jve9hAtzM2SGNOQ,75,2010-07-07,2019-08-22
KUOa1acSFn6DkO9jp-sn6A,1633,2010-04-02,2019-12-10
KpK9IDybfThL_sR0zF5t4Q,13,2011-08-05,2019-01-04
Ktw2LiHK6Ipthw0ua3B16w,5,2016-04-02,2019-02-23
KyewcqD2l11QQcsQMmRiyw,1,2019-04-14,2019-04-14
Kz-7-oEnWa6_SsH3omi-yw,117,2010-09-23,2019-10-27
L16ly2UGc9j4qO3Id8Gx3A,728,2018-02-24,2019-12-13
LAoSegVNU4wx4GTA8reB6A,1,2018-05-24,2018-05-24
LGEIsxeJQATo9J1IA-TEdA,904,2010-08-30,2019-12-13
LRRhbtaohbXGMdaJ1yZjbQ,39,2018-12-09,2019-11-15
LU3G0WPftxwrPDi_jxj8-w,5,2017-10-22,2019-02-19
LoRef3ChgZKbxUio-sHgQg,10,2013-05-22,2017-05-20
LrYSnxLKarkzeNHqq50r-A,31,2011-06-12,2019-10-23
M8Pl5qAmmrODfHeX6GOjsw,459,2010-05-10,2019-11-25
M95OX2nED7rjPxOURJtOCg,267,2010-11-18,2019-07-30
MA3GszdFKeg_MrJltYrklg,85,2018-12-18,2019-12-12
MDOPwRx9FmfzkUqIxw4yLQ,82,2018-08-09,2019-12-05
MHQeEU0silLPdZPM28yXWA,9,2014-09-05,2017-06-18
MM572Htt9k_e96IKNyCEtA,231,2013-10-07,2019-11-20
MMOEaEcq-bsg_RYWHSC4_g,36,2015-03-24,2018-07-30
MNaPOkqm2vKeNG8EqkZWCg,637,2010-07-18,2019-12-11
MPD8oyot_RIS4ECrtKAhtw,45,2019-03-10,2019-12-12
MTneG8wJrUxIzIfnHe_P-A,1,2012-09-16,2012-09-16
MTx-Zdl_KcU_z9G832XAjg,320,2010-09-26,2019-11-17
M_v9BN9QHosc8kohmUj-cg,35,2011-06-25,2019-11-28
MejjNlwIlKkLv6Pya5OOWQ,7,2017-11-21,2019-11-20
Mf7HGXmUPDGPCEYApkfIqQ,25,2019-03-20,2019-11-25
Mj5dXTDd6AndK8b4UVTNbw,52,2011-05-20,2019-12-09
MlIS0BxTR9QyPotGZ4JVUA,16,2013-04-25,2019-11-04
MmW1-h6o79XhhO_qutIZ_Q,83,2017-09-08,2019-09-11
Mq6qiz-Bxgd8VE6tBwCuUg,50,2016-12-01,2019-10-29
N8jmyJCk-LjO9o1K9UjxNA,267,2010-01-23,2019-11-02
NA8aT86htT8qKjO7lSKvsQ,7,2016-01-06,2019-06-25
NAigH4SqnuuQip8lekq7GQ,211,2010-11-19,2019-09-21
NEVA0IYbawceL6kz5v5DAw,421,2010-01-17,2019-11-05
NFm869_w6cvVaWaNpAzjeA,2181,2010-06-25,2019-12-13
NIsnu3gTZ4AzGM9THoiDlQ,7,2018-03-18,2019-06-21
NJTjyJSOQwtGiCdBlcPGwg,46,2010-07-11,2019-11-28
NLaK58WvlNQdUunSIkt-jA,21,2017-08-06,2019-11-10
NmX56-YUbVvmNW0LPCYaYQ,3,2013-03-02,2017-04-09
NqjnmiySOZGf6GZ_O9jCjg,1,2014-09-28,2014-09-28
Ns20WGWn6s6niKAGIQB4UQ,5050,2011-10-04,2019-12-12
NtfAbj7MSj5IOhAsGM0-5w,955,2010-03-28,2019-12-08
Nx1fjVoriTpPf2-pO8At8A,46,2018-02-16,2019-11-11
Nxg73OigmRQQq0d1pKtkUQ,433,2010-02-06,2019-10-12
NyjKkq7uGFoGvgleNOlybA,1221,2010-04-03,2019-11-15
O0UhNI9KHdY1wOdhEtT2vg,155,2016-01-12,2019-11-19
O3PiNOj1vv5dCCywdw3_og,142,2013-10-19,2019-11-16
O6obMXRKCnLMygvm2fSp0w,599,2010-02-21,2019-11-23
O8Lo-36jwEgKOtBsOxfnuA,5,2018-01-19,2019-10-25
O9jnTvLYlTPm5NSOhrdLEQ,153,2014-07-10,2019-08-13
OD09pm-MzynigAvD5KoGPA,782,2011-07-23,2019-12-11
OGVHlFHSXjHuioOvm1wVqg,6,2010-11-13,2017-07-10
OQ9rVtBEFFI4jkdEo9AoRg,38,2010-03-13,2019-10-06
OWkS1FXNJbozn-qPg3LWxg,3,2016-07-29,2018-03-17
OmZ_Ub_0egPc6eDPD1OWSw,60,2011-05-11,2019-11-21
OtAVXleSatkQeZn9Twg4Aw,75,2015-06-15,2019-08-31
Oyez2_wkRaPn_DCmNICAmg,110,2012-03-27,2019-12-04
P0-oxpGOTqRYbXNUye0IFw,6,2011-02-18,2017-05-11
P1a2WApEoMb65s14RmqV2g,115,2016-01-10,2019-11-09
P6fzFH0yXmfzepXJTnRldQ,3,2015-10-14,2016-09-14
P7Vk5j_XzWl-9kS5qZd9aQ,3,2018-08-16,2019-07-30
P7r8DnVRIVfEhwl14x7zbg,155,2015-06-13,2019-10-10
P9ASoX1gV30Sw7_dWvrv5Q,18,2017-02-08,2019-01-17
PJ64Zdo0h2mQMmX7cpNJBA,230,2013-01-13,2019-09-29
PXJH9H6fJslcNYHnVTgFCQ,25,2011-02-27,2019-11-12
PfwYmVy7wh3upaKyH8LvrA,30,2014-03-07,2019-02-22
PgJLbJaCOqFXfh3OHsMPpA,11,2014-10-19,2018-08-26
PlP0c_u3g-3LiWHpb2XnOQ,407,2015-04-02,2019-12-09
PnVMicrAi6iYRO1_duaueQ,16,2011-01-15,2017-01-23
PrFfdw7WuGAnrkyAIzX65g,260,2010-08-24,2019-10-23
PwJO7Z7RL4hkBSCHsRRE7Q,20,2018-01-07,2019-10-04
Q8RfppYHQKo1O54N9Gz21A,165,2017-07-19,2019-12-04
QCCVxVRt1amqv0AaEWSKkg,819,2018-01-04,2019-12-11
QEHnipQSRUlshVQPOBghuw,23,2013-10-17,2019-01-17
QHRF1RvAmZIbnXWK_fCPcQ,16,2013-08-02,2018-08-04
QHmEacOnCyn7VaK1S5V4lQ,17,2010-12-14,2019-08-21
QIXz6e0SZ4okLBFBsO79_Q,345,2015-12-12,2019-11-20
QLYGUCpHBHfc6T6UC1LdmA,51,2014-11-08,2019-08-07
QUlgewKSpXGoPDVU03BUGg,89,2018-01-02,2019-12-10
Qf0mMQ4Q6ay7umkoqkHqdA,3,2019-05-01,2019-10-29
QfupDxYT-ULxXRO5Nz7eCg,60,2013-04-04,2019-11-24
QgdO29fGB-eBNe1BzHR7YQ,152,2011-07-20,2019-10-30
QlVtYfN3zfUXhsUmScc1xw,8,2019-08-04,2019-11-17
QoKn3zRpDrBj3hCPYGDCSA,273,2010-12-20,2019-11-16
Qqh2cFO1bk5TQ8mWIEjbCw,275,2015-12-23,2019-12-08
Qy_FDRtL-f-syUlEKpg_6A,4,2012-06-24,2018-10-18
R2ir667KUOdyhGJp9Q06dQ,4,2019-08-09,2019-12-08
R32Yh0XxxanldkIp11fuRg,24,2012-06-30,2019-03-29
R7eLlAdeIYsxux_Vm0l5sg,101,2010-08-14,2019-12-07
RBVtuVodydOMkNr-RVTVYA,222,2010-09-09,2019-12-04
RCX3zz86OvwqLCr6X290EQ,107,2010-07-26,2019-10-24
RE4qn28MEiDrM1PbdYVgxA,27,2017-05-13,2019-11-16
RIHydChuDTrfuuvr8TzH4g,15,2014-01-30,2019-07-28
RZv0iTHrFbw87sZg_45WHQ,42,2015-12-15,2019-10-25
Ra5fI9BEAuWWaLJSfkiCiQ,139,2011-04-09,2019-10-13
RdK6dhy4lOb2taNp-WrHjQ,131,2010-07-31,2019-10-17
[iban],127,2013-07-04,2019-09-23
Rl_l6TWkBzr6Op7egdZ-YA,88,2015-12-24,2019-12-02
Rmiv34SGRqJDm_5Db29IrQ,69,2014-06-11,2019-06-09
Rt_M67qJU8x4QGhdYwnkAQ,145,2010-12-12,2018-09-15
Rtaca3VZIioxy6N006NKaQ,69,2010-11-30,2019-08-05
RvpSsArnUXRZgC4-I7AyTQ,197,2011-01-31,2019-10-04
S9KZksiBeXvTs7qZ235v9g,113,2010-09-19,2019-12-03
S9RoY_Smsh0a2JPo90bkdg,447,2015-01-17,2019-11-24
SCoH7sKTSwIhREUPBu7BkA,229,2010-10-30,2019-12-09
SI9yGUI5BooqOA7M_uQSdg,64,2011-03-18,2017-07-15
SIWwh4m6kkvUaa5skrVAQQ,658,2010-05-28,2019-12-06
SUaEbsKFSo33idJzQ9Dfjw,93,2011-05-27,2018-10-02
SVv0PeX-s_XMH1LxUrUL4w,5,2012-07-26,2014-08-27
SWDEdiv_v1QppobT1YnEPA,23,2011-03-27,2019-11-25
SXr6ByM7UmUQ55qtOUMijg,636,2010-01-19,2019-11-18
SXyGMj1rBHauU_MMLEsUfw,21,2014-12-08,2019-07-10
ShlkehLaKvDXHLDy4IoUhg,3,2019-02-25,2019-07-22
T0NKethAB-FFR05EeZCzuA,375,2010-08-15,2019-11-21
TA1Q7RWVzMigi5X3FAmctw,80,2011-11-10,2019-08-15
TD8v6ESJhPpSjtR47wHBLQ,12,2016-03-15,2019-11-21
TEXUVhF-G_v2Sxwqti8HQA,423,2010-07-22,2019-11-23
TKKX9bllRBMzp0NYr441PQ,89,2017-05-09,2019-12-09
TN4rJ96kZ99k_zSI2yuPbA,4,2010-04-24,2017-11-19
TNaqJk3Oa__aCLAGHpz7_Q,30,2018-08-09,2019-11-02
TO-rHjPHzj8AXs0NhSAtUg,5,2018-10-14,2019-11-14
TQqhfjlPVEz41K_wAogQSQ,168,2011-11-12,2019-10-19
TSReAmFxNVCZggcx49Gf3A,212,2010-07-18,2019-05-17
TTCZkfxt0GW8YUzdVe0PrA,40,2018-12-29,2019-12-11
Ta5kpjrbXBiYCEGrW83-Pg,12,2016-02-14,2019-06-05
TlFowSzpX0k-urEBJlT8UA,231,2010-05-19,2019-12-07
Tn-nW7cqMqtocJWMXddIAw,17,2013-05-28,2019-08-31
TpmjeTolTWODwKd434Z8EA,40,2011-02-27,2019-08-17
TspQ9jCczz436RiJHJQYZw,874,2012-08-29,2019-12-09
TtuW_nIHFYkhiZOx4Ot7aA,25,2012-03-03,2018-11-11
TxPeMyov3r5S5Ck1UTpmhw,20,2018-12-19,2019-09-21
U36zxEX-ogh89BIWwLKjSA,2,2018-08-01,2019-03-16
U7JrKn4fYW2RpJa7Nl-X_g,6,2015-08-05,2019-01-25
UAE4XWXwlALJsq8yycmW5w,1162,2010-06-30,2019-11-30
UITPqkoDytnHT4kxaAyDeA,23,2011-07-31,2019-07-01
UJ38-6J_f87r9-PE0miKsQ,30,2015-05-18,2019-08-04
ULAz5fw2r3vm0N-_FTMzGg,126,2016-06-17,2019-10-26
UOzbBhPdUCl4wy56QKjDdw,34,2011-04-04,2018-12-10
UPmrHkx4YmNo_QRniekP8g,200,2010-04-20,2019-10-12
UT6L3b7Zll_nvRidijiDSA,2194,2013-07-05,2019-12-09
UT9KnZ288uwsz4pxzUVzIQ,972,2010-08-04,2019-12-02
UXfewx0UfJrQypFDlwAKYg,66,2017-01-22,2019-11-21
UZ34XAw1GJ3chCOuKL69Mg,321,2012-03-05,2019-11-15
UZxarPMgITtNznPdkuIdSg,2,2018-09-02,2018-10-04
Ucsy6LjBYsfVwuGlSlfJog,128,2018-03-17,2019-11-24
UgWVMUWFrr6bt3NSfuKrGQ,69,2010-12-28,2019-02-05
UhgNf97gZW2gbMtVodBh9g,2,2019-11-17,2019-12-09
Uj77Cm-azkhW-F-vMIBbfg,29,2016-05-05,2019-10-12
UkBy7Epd2q6YXZhYas8iEA,3,2018-05-29,2019-07-29
UkocLwA8OtjQl79vES-aRQ,4,2011-12-01,2017-03-21
Um2H2xUT0eamjN6ivIUAiA,71,2010-07-17,2019-09-27
V2Uvh2cUl3vufW9ChM_jkw,124,2010-10-17,2019-07-01
VBVqHnViRLSYAqP7v8iNNQ,543,2014-11-08,2019-12-10
VCkKTkLWh9dY5vSdNPZDqw,14,2014-02-04,2019-06-15
VCncaRjqC6ZqUG7jAnODJQ,74,2015-02-01,2019-11-23
VE4tTR8bZLju8KvXBwx98Q,15,2019-09-29,2019-12-07
VH2BjFjc9usDquDgoHhptA,1131,2015-01-27,2019-12-12
VQAmVxvPROLhSoeDc8C5gQ,6,2014-07-03,2018-02-01
VR7vnIP0rg1teDUVp6L0qA,13,2016-09-11,2019-09-27
VRCkQ0hpl7m2yJ0IJAUrkA,7,2012-01-14,2018-08-04
VRiol0eeDqe8_EeUytECqw,26,2017-10-28,2019-11-24
VSbLyFGbq7KUYSpyNxFnew,4,2019-02-17,2019-10-18
VUADGMPLJoWqhHb1G4LIcA,29,2015-04-12,2019-08-16
VZh2OeHm_Or5BMsROKJP6w,2,2017-06-28,2017-07-01
V_jIfMz9Z7a5mthleRq0_w,147,2011-12-06,2019-06-05
VbnCVDde6wpaUMDVjllHwA,1,2018-11-01,2018-11-01
Vd9XJZ6A9PXS8S8hDPByHQ,116,2011-03-12,2019-11-20
Vi3q6hjfkpYwA2n7c6CdPA,107,2011-02-17,2019-11-27
VlMRR74NjdysPIfaUUSoBA,516,2013-01-12,2019-12-12
Vrx9GRXkG3u95E07QBwj-Q,17,2018-01-25,2019-10-08
Vu8Z-zbNT_InsKm4IrdeCg,235,2014-07-14,2019-09-03
VuCrxI61nT30OndMcrPgkA,2111,2013-12-19,2019-12-11
VzduMAuLg98hE-QMQVLp6Q,8,2015-09-30,2019-07-31
W7hCuNdn2gzehta6eSHzgQ,150,2010-03-22,2019-09-21
WBlYp-nmLiBLp7VjP1FJFg,97,2013-08-10,2019-06-16
WBxR9IC6E9-4szNzq7_Y3Q,228,2010-04-07,2019-12-10
WElec_bplWbp2aRcY-VJZA,34,2018-10-29,2019-12-04
WOiTUlxOsACXdzbrvOntrQ,341,2018-03-28,2019-12-11
WSweXpahyMa3toResuQ6-w,85,2010-08-29,2019-11-30
WUmosjOxt_8nWByHgm8Kkg,797,2010-02-04,2019-11-07
WXd7r6Yvjxhyo1L6R3lQMA,393,2010-05-11,2019-10-25
W_2SaN0xzmH0WjScED4a4Q,103,2010-09-29,2019-08-06
Wsb_rH2xNmMOdmzyb7eB7w,199,2010-03-22,2019-11-26
Wxt77slJbuwQ3LDbfrBkzQ,14,2012-11-29,2017-09-30
X2f2s37_cFKo4xpzGFqk1w,461,2010-08-21,2019-12-06
X4hxjDQ8_1VEyRvF0ysLkw,3,2019-12-05,2019-12-08
X6Cgn59q3i3vK-lqzVY6gQ,25,2010-03-04,2015-12-20
X8mtoSxY8whtmbDlj0D3Aw,15,2010-08-26,2017-04-02
XJ2dT7pwmutxM4ceQnTVUg,509,2011-03-14,2019-12-08
XOwM9qo0A1ion_jI8CQ9Ng,38,2019-02-09,2019-11-23
XSY26vVt9qvLh3SAECPzkg,225,2010-07-15,2019-12-04
XXxscMkHPEdsZtzjesk5zg,52,2010-02-21,2019-10-13
XbLwKIZTYIpR4ybtJeM7BA,3,2016-02-21,2017-03-17
Xl7aYjrgsf3SGncOr3eryA,17,2010-04-26,2019-03-14
XlqnI6vcZUJ2tRFwjYKzcg,75,2017-03-17,2019-11-22
Xu3y7gnAdOOMrDreVktA6w,36,2017-07-15,2019-09-06
XxX2LZ2o9p9Wlq7noOcfNg,381,2013-11-02,2019-12-09
XyaOCULIHZjssQoM-FJLpA,63,2010-06-21,2019-07-27
Y1Yprra4ZSyAIMW9Zm75dA,211,2010-01-24,2019-11-02
Y28XY3fko-Sdb9RBBgCDRQ,156,2010-06-10,2019-06-29
YEl2auKIbh2W9dUtFft-qA,3,2013-03-10,2014-05-24
YJ2Y_asLIlbo-uijVugLow,39,2015-06-19,2019-08-21
YJTUX6Ekhme7bQUDG86ZYg,64,2011-01-02,2019-05-28
YOD9dXrnpu8HTRILpF0onw,653,2014-03-20,2019-12-08
YQ1-0XXDpXtf_guBb5s9Qg,3,2016-08-04,2018-07-16
YXvXE2p6xeg6a11SMIjQ3w,388,2015-08-16,2019-12-01
YZYqpZFBgQN-ruQ-hAj3Jw,7,2017-02-08,2018-11-13
YmX3UDKy4CeFQ7guNlrw4w,157,2010-06-25,2019-11-09
Yq0LCrGLjJtKcwBu1Nta6w,95,2012-08-07,2019-12-07
Yr_w9lakJrKMyEG_hI6zbA,105,2011-04-05,2019-08-10
Yt5gK4E9NqVa14WNiQdBlQ,49,2015-10-22,2019-11-23
Yy_SB9r7VQTlIVv_MeOmaA,17,2012-07-05,2019-07-31
Z2xuK4BbrD0Qr9dAs7oTVw,40,2011-11-12,2017-12-10
Z4UQlerXfBH8jv6XcFLeEA,97,2018-03-13,2019-12-07
Z54cYVtBf1ojSRsgBg-GHg,28,2010-12-01,2017-07-02
Z5OoLZ_gKDHZGKs6gtR28w,102,2011-03-03,2019-07-11
Z7r_FJXEyfyvVsyv2y7gFQ,56,2010-09-27,2019-08-17
Z9Mt7ngZI2fhZalhIvfBXA,18,2019-08-25,2019-11-26
ZDx7kt4aOPTlmYTqXDrTGA,8,2016-04-27,2018-09-11
ZMcbVIEXsLO7j1Q1GXKPSw,141,2010-07-22,2019-08-14
ZU4sZ0_PB918bK9h6z9l0w,420,2011-06-19,2019-12-01
ZYbQgWImBuf6QzlV1t5NKw,36,2012-01-21,2018-10-14
ZYr2feXiGYTbWyho_1oUiw,379,2016-01-15,2019-12-08
Zd1Z8Q8uKdmQyjPEzSjS7Q,254,2011-02-05,2019-11-28
ZdNzBuETLeoiNFOCqtQTwQ,16,2019-09-26,2019-12-12
ZfCzpZNYSWeA3Ouku2eqlA,2,2012-06-16,2016-05-25
ZjKpGYdQCQPxzkYWAsV56w,916,2017-09-07,2019-12-10
ZkzutF0P_u0C0yTulwaHkA,10,2017-02-06,2019-05-15
Zl6csaZ5HBka3SKBphHXrQ,92,2011-01-22,2019-09-30
Zlhu0H9CIEUbNOGaZMK6cQ,1,2014-12-23,2014-12-23
Zp2vJfHciG9IiXfmtH5Wdw,39,2015-03-29,2019-03-01
ZpPOiNYi4AHNneI7uco7GQ,81,2010-05-12,2019-04-10
Zpydi0JmOp3XXL5hDGALXg,86,2013-01-01,2019-07-13
ZsKWULhwwB61RHzCrb1i9A,129,2010-06-18,2016-05-16
_4I5uT_5UjP5uV3c0zr4Fw,17,2019-03-23,2019-10-19
_8I19IRzDXmMSRES9cEGlw,31,2010-09-29,2017-08-26
_DK6eNVcxA9IYzOLY842Kg,6,2016-05-17,2019-01-11
_HIZcnYBWdj5rGyCMe9xpw,12,2015-05-18,2018-02-02
_Kp1IPTi17wBywYOd30raA,24,2010-12-28,2018-12-30
_OoO2KjBQCZxS5A9ueAOLg,2,2013-10-27,2016-03-21
_PKXarw3GjlbwbXhjdpUMA,17,2014-05-09,2018-09-28
_V4CzzA7Z9h4qyLIdG-KUg,18,2012-03-07,2019-01-25
_WljFCI2uJf0p7lAKKcpcQ,15,2010-07-03,2017-05-05
_WvEXsx2eZ53lTWHlIx9kg,2336,2012-06-04,2019-12-13
_o2fJBcVgLpy-L970Y7qYQ,21,2010-09-09,2019-07-03
a1KXovXPdeDurOrER4ST6A,1536,2010-03-13,2019-12-07
a3ZqjElMgAe924sbXZVcvA,39,2012-02-28,2019-12-04
a7i-o5jRWgibGFEboEMYPQ,6,2016-09-27,2019-07-26
a8uuOGWdjVWRCIXoQGVkIA,4,2017-10-29,2019-08-26
a93TpkEV5oyEuyiI0CqAGw,38,2012-12-31,2018-07-04
a9KwOmnTDB0tG720lOUn6w,105,2015-06-23,2019-12-10
aCuCMYeoF7rB0U7Vee7lgw,63,2011-09-03,2019-07-27
aEtbXqbkf2BnwEVWQ2yjUw,424,2018-03-08,2019-12-12
aFUfpt-zcDH6qbTS3nVLog,3,2018-06-15,2019-06-17
aRqxT28Tdz2aDiZ7Vkyejw,313,2012-07-13,2019-10-04
aSn4fgpq-3FDfvVG2bjv3A,76,2011-07-28,2019-11-19
aYyj9OdH059CoEXadmldXA,1408,2016-09-27,2019-12-11
a_E-rLe2zcyX-X4FKhWWRg,32,2011-02-27,2019-08-11
agYLB665pM7rYjHveAlK8Q,31,2019-03-27,2019-12-10
aywCwIczds0RosdzqokZ8g,16,2011-02-13,2019-05-19
b1m_PK-ggGR3CmBjdIyqkQ,321,2010-08-29,2019-11-29
bFLEbPKUXmeQcBciGdHjww,44,2016-06-03,2019-10-24
bFaFb7wu7swOp5qD8lNMog,1154,2017-08-21,2019-12-12
bH7XKWeGeNL5UrBaTtvrtQ,75,2019-04-23,2019-12-03
bHB-cDviPZcFKb5m9CAyEA,30,2011-11-05,2019-06-22
bVE26iEtkEsAWZHMVyAPeQ,112,2010-09-04,2019-06-23
bV_xC1dzOhN_y4YEd4h02g,401,2010-06-12,2019-10-17
bcCBj67idzZMrjqbsyjEyQ,171,2017-07-15,2019-11-30
bjqwzEr9fU1keOcJFOZqWA,79,2010-10-03,2019-02-17
bsjBLLHR4TMVR5eAeLAI9w,405,2010-08-08,2019-11-03
bupMXFUaZfranBLdaVcRww,388,2011-10-02,2019-12-11
bwmO8teAlvjmuIDxhPb44g,56,2018-07-12,2019-11-24
c1JoHp602zilpDU_57DsMg,548,2012-06-03,2019-12-13
c5TOGBUCCUUNBPM7h_KbmQ,1177,2010-06-25,2019-11-28
c7JoAt6a3Ufkpn3TrGU23A,29,2010-12-11,2019-12-10
cPNolx5Ae2znDZNA7GG5BQ,2,2015-05-06,2018-10-29
cPZ5ugSrVrqnqD5ZsJhnpA,16,2013-10-29,2019-09-04
c_1reK52b5zSfp4KDB9L_Q,20,2011-08-24,2019-09-10
ccTA3iIHza7I4fUgVvbIeA,13,2012-10-15,2019-06-18
chwG4PHe_wwyLIGIaGEH1A,1,2019-07-29,2019-07-29
cicPsia8Wj-DNRkmLbD_xg,238,2010-03-24,2019-10-27
cj_9eTPR0JBqk9qt2VmzFw,254,2010-01-26,2019-12-02
crBw_Hq3gCkppirgjnIl4A,39,2012-02-12,2019-10-19
crOZthKtsABnH_nvy0w6YA,34,2015-12-21,2019-12-06
csolOpend_4LDv5rNTVuoA,8,2016-12-23,2019-10-03
cxwQIfMljUhk1yMG8PQLXg,102,2012-08-18,2019-11-29
d-PQrWHCEbv_lH-UMD874Q,87,2012-02-10,2019-07-10
d6vdk0zAYW3Y_9QuZr0-IQ,56,2010-09-26,2019-06-16
dF11zSNDXbq6DBchUvqgZQ,716,2011-07-14,2019-12-07
dHmLezNmX-VW8_Hfryv5tA,18,2013-05-10,2019-06-30
dPmWz-O9fF1FjQDEEX2JBg,5,2012-05-20,2017-03-05
dQPCIQuQTKIMVojtXDpEpg,8,2012-04-23,2017-04-10
dWapY1yn-vG_ECu67AIEKg,5,2015-12-12,2018-10-12
d_q4avZYM1sOlQP7noJKVg,421,2015-09-01,2019-10-10
dbMaHYwlEzLXRuaGc0jXrA,18,2014-11-11,2016-07-06
dfqLhdQY9e6EiXMk9t-8WQ,2,2019-10-17,2019-11-16
dgV3b_HRCGcrR1-OzkwHNA,4,2012-10-22,2018-12-01
du9_QFb75sxzKnLLQwSkMw,728,2010-04-09,2019-10-31
e13SEvJud_vgeDR_doL4sQ,3708,2010-02-18,2019-12-13
e1ZqkqjLsUCo4vIBLzaTDA,81,2017-06-09,2019-11-23
e1tqT4QNOUqDiOvmaIcxfQ,66,2014-01-15,2019-11-19
e3PBfbtXUjMziX6XGsOMoA,14985,2017-08-24,2019-12-13
eBEfgOPG7pvFhb2wcG9I7w,1,2019-01-04,2019-01-04
eKbN4KVQYgGt3flbYqfXzw,37,2016-06-24,2019-11-02
eOZiSu4_EuGf3Tha_lmUwQ,131,2014-12-31,2019-12-06
eQIGwtiTeVpbdb8XymrPVQ,12,2011-11-20,2019-09-23
eRZuxjnaMviiVyvhejwTBQ,25,2015-03-15,2019-09-15
eWVgtAQ3Z-bFRBat8nICLg,103,2013-08-25,2019-11-10
eYJcI9cI6-kJ2NQpYdHcLw,2108,2014-09-16,2019-12-13
eYKQ0WTUDU5G9Hez5Ze5Aw,291,2015-07-18,2019-12-07
eZG3ldsHielH2FZDqEFuEg,14,2015-07-11,2019-11-19
eb31LLI9QhMbtjBlkyx7VA,247,2010-04-22,2019-09-04
efgSk376dNCrhgd7zAt3jA,33,2017-05-01,2019-10-04
eiPJDtONYlnw59sZFmm4Dw,7,2015-07-08,2018-12-29
